# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
2bfe555d7fea5456c5cb6d4d140ac88d8dcb6dbbd284443a8d2376eaa1de09ba | https://maven.google.com/androidx/window/window-core/1.4.0/window-core-1.4.0.module
f9e5abee2bb8ac832492449a581ebf9b945013d29fe2abd82a74793031658a99 | https://maven.google.com/androidx/window/window-core/1.4.0/window-core-1.4.0.pom
595604f055a12508ec3c774f2d90c5e56414ba6246c754172d9c95c8a00ec04f | https://maven.google.com/androidx/window/window-core/1.5.0/window-core-1.5.0.module
e38a30fe9a9ccb575531b265fec8e23207bda9818977aae495f3fe74b9c9e1f3 | https://maven.google.com/androidx/window/window-core/1.5.0/window-core-1.5.0.pom
8fbf6a211e8c97b832ef365f763a9c5924c6d67800cfbbee2a289f1c2cae8871 | https://maven.google.com/androidx/window/window-core/1.5.1/window-core-1.5.1.module
2548b2304530681d715d636d5eec3f7cda29ffaa8e7b003ac97ba90b79f3d40d | https://maven.google.com/androidx/window/window-core/1.5.1/window-core-1.5.1.pom
3212985be4127373ca4d0ea7f8b81a250ae2105e924f7940105d067a0f9ac130 | https://maven.google.com/androidx/window/window/1.0.0/window-1.0.0.aar
536773d2b2d65c26ce06b8c95e0fb415f1ad25d9b87330170f508689d3ad5ffb | https://maven.google.com/androidx/window/window/1.0.0/window-1.0.0.module
377fee39dcf1aefa6b2caeecb3c9e33079010fd45dc070dbcba57d54c5081f8a | https://maven.google.com/androidx/window/window/1.0.0/window-1.0.0.pom
39eebe65210e9c590b92e8593cc4bb7025e79e3996f08a5715f42f342d687248 | https://maven.google.com/androidx/window/window/1.4.0/window-1.4.0.module
d6067127fca7d19dcd83079880b86791fa18d5302580d606fa93074fff0d9401 | https://maven.google.com/androidx/window/window/1.4.0/window-1.4.0.pom
5de2d48aa578402f46deb5294a955cee62f0c7d8c1840ef626fc7afb8abe22f9 | https://maven.google.com/androidx/window/window/1.5.0/window-1.5.0.aar
8ac5d2772e97c957dddcbcb1c1198229d4afe57cdf5ecd5eb3cd436a05190743 | https://maven.google.com/androidx/window/window/1.5.0/window-1.5.0.module
d4f22b991a69600e2ffc36b42ac199626fd96d5f1648c3beeccd35de06fcc351 | https://maven.google.com/androidx/window/window/1.5.0/window-1.5.0.pom
3c3061966f012fc22f2e99701f683e82e732435ae2f2a1d5b2f99d82bb7b8864 | https://maven.google.com/androidx/window/window/1.5.1/window-1.5.1.aar
436eab168c6350467e2333e0079866ee1cf67370bec1b8f39e77281d8ebb5531 | https://maven.google.com/androidx/window/window/1.5.1/window-1.5.1.module
0a28fe17feed5c0175fbfbd6722ce78c575a1eeac09d858f08e49353f34707e0 | https://maven.google.com/androidx/window/window/1.5.1/window-1.5.1.pom
229f2c58cc511766519cadfa2ede5b000f8f7f4e14eaa19d483a15c5d210d461 | https://maven.google.com/androidx/work/work-runtime-ktx/2.10.5/work-runtime-ktx-2.10.5.aar
99a258cc6bf178cb3a35b3f182e72e8d7ce30182b04ad29080b1ba78a1302966 | https://maven.google.com/androidx/work/work-runtime-ktx/2.10.5/work-runtime-ktx-2.10.5.module
3cd5f104492a6006b2af578d03fcc15a6c3128217fd1ab7f5a2d4e62ab837cc0 | https://maven.google.com/androidx/work/work-runtime-ktx/2.10.5/work-runtime-ktx-2.10.5.pom
e0ab52221e25579c7134ac6dc9779d6e2d4639aa29f1217306c4ca4db26ae6d5 | https://maven.google.com/androidx/work/work-runtime-ktx/2.11.0/work-runtime-ktx-2.11.0.aar
0a30a7aa9eb709521172c8df28b7f389013d75e2f1a426124fd1666a9704fcbf | https://maven.google.com/androidx/work/work-runtime-ktx/2.11.0/work-runtime-ktx-2.11.0.module
a1af190389e5883fc4fc04cd846e48e5c64d0e186126fbc538ea31ca842bac42 | https://maven.google.com/androidx/work/work-runtime-ktx/2.11.0/work-runtime-ktx-2.11.0.pom
6c72e877bfed9fa8382b13856af9bf2086b886210f4c6ed5810880831bc85bc7 | https://maven.google.com/androidx/work/work-runtime/2.10.5/work-runtime-2.10.5.aar
d1890945b0aae9684bd2704614613b9ad1dd0c65b765ef036a1b1e99ba762953 | https://maven.google.com/androidx/work/work-runtime/2.10.5/work-runtime-2.10.5.module
1fe53371dc58672a2d0b1b4c9a48b847203c214478f90ff3fd9110906f467c72 | https://maven.google.com/androidx/work/work-runtime/2.10.5/work-runtime-2.10.5.pom
85b0b63f4164f423a507c0055022406eecbe1cd399db0430e9e935edf6fba5a6 | https://maven.google.com/androidx/work/work-runtime/2.11.0/work-runtime-2.11.0.aar
775fc13c42fae8b610c4f3904ce304833180178dda95c8172240db2aab85fa5f | https://maven.google.com/androidx/work/work-runtime/2.11.0/work-runtime-2.11.0.module
8862080f102b80cd2a273709086e023450868b589acd063ca1deb0125ec209f1 | https://maven.google.com/androidx/work/work-runtime/2.11.0/work-runtime-2.11.0.pom
841452f28d719dd224fc82979ad650aae73e08c3d456122e1f16b806a0410032 | https://maven.google.com/androidx/work/work-testing/2.11.0/work-testing-2.11.0.aar
8c624d1754a296db131e37f2ceaaac8e1c1e6342b09c6208fc9b67981947fef7 | https://maven.google.com/androidx/work/work-testing/2.11.0/work-testing-2.11.0.module
5533374769f0bb7fa1f252f7e45567dc869165aad1ec677f6c8edf3123802ebf | https://maven.google.com/androidx/work/work-testing/2.11.0/work-testing-2.11.0.pom
794113709dab21b06c262b3795e73cb708fbacae61715f34361e1af6237a1870 | https://maven.google.com/com/android/databinding/baseLibrary/8.13.1/baseLibrary-8.13.1.jar
1b947451e3dfbb25f7b185066067126f388a589938516583faa2a5179ec4f946 | https://maven.google.com/com/android/databinding/baseLibrary/8.13.1/baseLibrary-8.13.1.pom
7112e592c429949787c168c5ac62721144a73b649050684557fdbdba5dd3b66a | https://maven.google.com/com/android/installreferrer/installreferrer/2.2/installreferrer-2.2.aar
901ee79908dbf6ca5518120039e8394c64866b55c2aeffa965f0376a39a73813 | https://maven.google.com/com/android/installreferrer/installreferrer/2.2/installreferrer-2.2.pom
c1dca2c683634ee1a294298f9c7179578af6a86e080bdc40f961915bc5c8142f | https://maven.google.com/com/android/signflinger/8.13.1/signflinger-8.13.1.jar
10d7a0a594111cafe363f11a7925c529fe5f405a40e3d5bb0b1e75490c769bbd | https://maven.google.com/com/android/signflinger/8.13.1/signflinger-8.13.1.pom
cca97ac29a1329bd310a3e832b6e57f46227e501aa529c00a63df217c5d7df41 | https://maven.google.com/com/android/tools/analytics-library/crash/31.13.1/crash-31.13.1.jar
66b4fca7afc8abe17043054bb31d39887187d65b8e00540fbcea9010eac6a4f1 | https://maven.google.com/com/android/tools/analytics-library/crash/31.13.1/crash-31.13.1.pom
b2ded20a897fba9649efeb18ba2fc062ee39e500d4eb712045cb0e34b43b5efb | https://maven.google.com/com/android/tools/analytics-library/protos/31.13.1/protos-31.13.1.jar
90a8f1c280470f89ddb9c853afc46232e6997498ab3b80979f37a91a7fa0f46a | https://maven.google.com/com/android/tools/analytics-library/protos/31.13.1/protos-31.13.1.pom
75435816f202b7a3c84d9caf312a895625a244991f8fc52d0446239e3ae29a9c | https://maven.google.com/com/android/tools/analytics-library/shared/31.13.1/shared-31.13.1.jar
c6ff578ac65e30633173b8edb8cf15fbe28abb563b4633598f72d821b0df7a7b | https://maven.google.com/com/android/tools/analytics-library/shared/31.13.1/shared-31.13.1.pom
1b66514bf29152422ee8a19b98e0200d92eb0a3d28048eb4857564e9a1c7b85b | https://maven.google.com/com/android/tools/analytics-library/tracker/31.13.1/tracker-31.13.1.jar
ab98daac8e519406038ae4944adac34247f34b8360f4de20627f3a1bc967befd | https://maven.google.com/com/android/tools/analytics-library/tracker/31.13.1/tracker-31.13.1.pom
3b4bb9620c17d19e5bd91ac1988080553573b4c3b739fdd92416f42f2daf3e78 | https://maven.google.com/com/android/tools/annotations/31.13.1/annotations-31.13.1.jar
7ceb0270e7ecc8cbf1081fdccf4cbafc06264467f834696f7e6c04a615562c5f | https://maven.google.com/com/android/tools/annotations/31.13.1/annotations-31.13.1.pom
58d0bc0324d2ab6478c332f134caee9a0d0a8fa3707f59b8fffcd7efa1400671 | https://maven.google.com/com/android/tools/build/aapt2-proto/8.13.1-13719691/aapt2-proto-8.13.1-13719691.jar
0b25bd782669081714d83cb3a79c0d3dbc0066019c7a4865a2c9a3306a82f91e | https://maven.google.com/com/android/tools/build/aapt2-proto/8.13.1-13719691/aapt2-proto-8.13.1-13719691.module
20ba849293d24b1799b4da170cf38860adc44f01d72608d072773337d7d90304 | https://maven.google.com/com/android/tools/build/aapt2-proto/8.13.1-13719691/aapt2-proto-8.13.1-13719691.pom
8dd344f49fd5eb9a6187884ec8881c09d35aa865ba41389c37e2dbdde6ee3262 | https://maven.google.com/com/android/tools/build/aapt2/8.13.1-13719691/aapt2-8.13.1-13719691-linux.jar
3cd8e62665906faf475d4d97886c484e29bf748fc3808ace7bb31115097c93ae | https://maven.google.com/com/android/tools/build/aapt2/8.13.1-13719691/aapt2-8.13.1-13719691.pom
ddd512e14cc27a380ba1ce8474eb232cd98f91fbce6c9a5dd305e98ce6bd1bf0 | https://maven.google.com/com/android/tools/build/aaptcompiler/8.13.1/aaptcompiler-8.13.1.jar
c71490996687f337723686042c027e781419c04466af6239b3f271112ff84321 | https://maven.google.com/com/android/tools/build/aaptcompiler/8.13.1/aaptcompiler-8.13.1.module
08e3d5f349f61b97ea193ee4db1a7af0f756f5ef3429665cd5cccffc6ca1ec57 | https://maven.google.com/com/android/tools/build/aaptcompiler/8.13.1/aaptcompiler-8.13.1.pom
c070ed1394629d74641aa0906f60b2ffa1ee77e6366a1f93437f59717b1aeb89 | https://maven.google.com/com/android/tools/build/apksig/8.13.1/apksig-8.13.1.jar
c7333d67543f78651482b9283ea8ea0855cb5c3da6fa539366e78f0cd1d34420 | https://maven.google.com/com/android/tools/build/apksig/8.13.1/apksig-8.13.1.pom
29091c9457252f997ddfeafb33dd65a373ad45840128f945832d8eafd9118561 | https://maven.google.com/com/android/tools/build/apkzlib/8.13.1/apkzlib-8.13.1.jar
9e14bd0d9663abeef8fe812c1259aa876215fe3ae8c4651be1a46ea0cf358395 | https://maven.google.com/com/android/tools/build/apkzlib/8.13.1/apkzlib-8.13.1.pom
0252ee3ec5f95efeca163d2c84eb694d671304bc34baa2b17a61935d4d97d7ee | https://maven.google.com/com/android/tools/build/builder-model/8.13.1/builder-model-8.13.1.jar
c735833fc72fb0a25c8c6c32f1ad2c74fd4e865074f2524cc62d705553e4c3a7 | https://maven.google.com/com/android/tools/build/builder-model/8.13.1/builder-model-8.13.1.module
f911362b265e77b5c22981bdae78d03ce5007926889d2ca0c006df78e1acdefb | https://maven.google.com/com/android/tools/build/builder-model/8.13.1/builder-model-8.13.1.pom
c3a7fd8569a544287faf6684e126bd80b5987025160304a2e1d7612b8b13b9a8 | https://maven.google.com/com/android/tools/build/builder-test-api/8.13.1/builder-test-api-8.13.1.jar
93d2e03be15245a100978bca3b1d555969199451ca88aa242123628f72cb928e | https://maven.google.com/com/android/tools/build/builder-test-api/8.13.1/builder-test-api-8.13.1.module
171d42545ff8691a71e272c9c2aba9e163c3c2c802847b0c22f11225f4ce8e95 | https://maven.google.com/com/android/tools/build/builder-test-api/8.13.1/builder-test-api-8.13.1.pom
8f139ffd353fbd57f7f532ba420afc4bc50e1e09c750ff914702abb4a47eb505 | https://maven.google.com/com/android/tools/build/builder/8.13.1/builder-8.13.1.jar
9d1d1db351210aea23d4b22e1de5ec890301cba27807d392651274dba32e4066 | https://maven.google.com/com/android/tools/build/builder/8.13.1/builder-8.13.1.module
91968427b19e394e74505c54c3bfbef1dd5874b4da716ebffff9d9b8d7afb83e | https://maven.google.com/com/android/tools/build/builder/8.13.1/builder-8.13.1.pom
a73341a7945abcb0e6b8971c7b1b2801bd765006447ca0d2437a4260d572ceac | https://maven.google.com/com/android/tools/build/bundletool/1.18.1/bundletool-1.18.1.jar
5c4df7b2e31f17f20e4b8dbd62a2b7865a09a49a1fd2931a359fd394ecb9b5a5 | https://maven.google.com/com/android/tools/build/bundletool/1.18.1/bundletool-1.18.1.pom
2d4ff6772e4b912a6f49eda65a5fb8c84c7f2d4f5d52605d926ffeb92bce451f | https://maven.google.com/com/android/tools/build/gradle-api/8.13.1/gradle-api-8.13.1.jar
7590a334c02c7e9fa33f9d3074573835a51621c83399edd270900bdf0c822dd9 | https://maven.google.com/com/android/tools/build/gradle-api/8.13.1/gradle-api-8.13.1.module
aa4bd442d89d846124429a7891d981382dc73783d8ca666deeabb03a092758ef | https://maven.google.com/com/android/tools/build/gradle-api/8.13.1/gradle-api-8.13.1.pom
ea68987edcb89c05d98e66e2ea4b4e173b5583259cc3df03f820e17a57fbc66a | https://maven.google.com/com/android/tools/build/gradle-common-api/8.13.1/gradle-common-api-8.13.1.jar
0e45b1a530177a06f5afce9e4bccf9263396bb272db4f05f60a1665d160e8f1d | https://maven.google.com/com/android/tools/build/gradle-common-api/8.13.1/gradle-common-api-8.13.1.module
9c1520835e090b217e76f8253e43a891c3fb649d2ddcdd3f73763fef2e7ee052 | https://maven.google.com/com/android/tools/build/gradle-common-api/8.13.1/gradle-common-api-8.13.1.pom
b5c3d12fa67cd5be46af19483f060e1ce06afb91c64606102b5d0845fb566ab5 | https://maven.google.com/com/android/tools/build/gradle-settings-api/8.13.1/gradle-settings-api-8.13.1.jar
0d382614e05140a3e95abba505937de35e3164a881a729e6130a03199ba29e0f | https://maven.google.com/com/android/tools/build/gradle-settings-api/8.13.1/gradle-settings-api-8.13.1.module
9ab396864129835a12538dd8c9857cd40ea6e534baf94491d8d4778d17514518 | https://maven.google.com/com/android/tools/build/gradle-settings-api/8.13.1/gradle-settings-api-8.13.1.pom
70ac2052cf9dc79fdc4822b8bd83ca2fdb9719d4d9a8321a9cae237bdf5c20fc | https://maven.google.com/com/android/tools/build/gradle/8.13.1/gradle-8.13.1.jar
43f368bb8c3b68f4147e8a76c55ec0632274f864ffa6449c6d378d5958b842b0 | https://maven.google.com/com/android/tools/build/gradle/8.13.1/gradle-8.13.1.module
b5edb1cc19d23e1e900f4b06602baecb70320ddad50afebc57c1504c3f2248a3 | https://maven.google.com/com/android/tools/build/gradle/8.13.1/gradle-8.13.1.pom
26abb4a13927d9062169c504c9e94fe80e9ae3a4f7b5ab8875ab007536a91f5e | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.jar
f0917589a42d276163f10040ab5842e91883dcbdb1d48bfd1f1fcaa72c1ca7b7 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.module
5c9d42e6b7e35d4d8d02e0a322cf26693b3ec3642b107c8f0be5a721d45a0c6d | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.pom
c5067a7b928237a1271a5e9cb5710e9f80b4973293945bc51e3a4c864ea4bfed | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.jar
36c25576b19993df360170528cc62b7246c37776d6158154a67cdf8fc2d58e13 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.module
33b17f396989404a49174748569bc8edf4e39a62a42a35ce93dca5c0e4ba0842 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.pom
5c034df6ca2ff5df7304838a46768ca0feaf794f6816059c040db0cd8dd4f008 | https://maven.google.com/com/android/tools/build/manifest-merger/31.13.1/manifest-merger-31.13.1.jar
8871cdec52a86567a8c6e38767450961e2c3b6bc4e35c32fd5e0add3125c512c | https://maven.google.com/com/android/tools/build/manifest-merger/31.13.1/manifest-merger-31.13.1.module
cbda2f999d5288341e5e6e381e6e007660775562d2ff9d8a2722ce55af991d3a | https://maven.google.com/com/android/tools/build/manifest-merger/31.13.1/manifest-merger-31.13.1.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://maven.google.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://maven.google.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
f4699f6ba9a6f374b89967fd345988698d734e2d89c8216c80b33390a898dcd7 | https://maven.google.com/com/android/tools/common/31.13.1/common-31.13.1.jar
40a12da5b52e6962a96f4533290c11e719fe267fb79abbde748db135be719637 | https://maven.google.com/com/android/tools/common/31.13.1/common-31.13.1.pom
839957f961100713ea0eed628a8684cc39aa479631c36249793e6df7e0cd63d8 | https://maven.google.com/com/android/tools/ddms/ddmlib/31.13.1/ddmlib-31.13.1.jar
d383bb88d940259e31e62f6f354fd82bc2d8ee2db92365b4b56cb08bac22edde | https://maven.google.com/com/android/tools/ddms/ddmlib/31.13.1/ddmlib-31.13.1.pom
e3cf3fdc947788dee8d5baa76cb72a66571174bc4741edf0e3bab97a7ca90e1b | https://maven.google.com/com/android/tools/dvlib/31.13.1/dvlib-31.13.1.jar
7afce018468b320d9f5febf1ba0fc19d45cea776d6f990a277321b7016898a23 | https://maven.google.com/com/android/tools/dvlib/31.13.1/dvlib-31.13.1.pom
9a6faa6061d0f3d54a64decb61944c1b2c6927f8d325cd298c82c2a8d867ee68 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/31.13.1/intellij-core-31.13.1.jar
ec7500daa8a6abee1478d3df76d28e955db5077e9b85eaeac4dfbeaf40b62062 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/31.13.1/intellij-core-31.13.1.pom
552dfaffe295d08504870816c27fc09007e1231fb9b14c1ff9bbf861f9b35990 | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/31.13.1/kotlin-compiler-31.13.1.jar
28e32153c2c08e9e09f755b67a563c13363006f4f31a12d4e51faa7548508f96 | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/31.13.1/kotlin-compiler-31.13.1.pom
78f18ac2b2509fb6cb19058e8fc9585c361b97990dd7d5db0c2a94744dfb0a96 | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/31.13.1/uast-31.13.1.jar
47b8b92e3b89766cce5e880ef800dc730f81346459817fa627fecdb14ef86916 | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/31.13.1/uast-31.13.1.pom
d06bc650247632a4a4e6596b87312019f45e900267c5476c47a5bfa6e3fd3132 | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/31.13.1/layoutlib-api-31.13.1.jar
04d70fe1b97acd9fccac9cfa9888c17981c03eb98282a7f77e3113d0737d3423 | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/31.13.1/layoutlib-api-31.13.1.pom
8f770657dba33f305e583c62953a4f174c75a7b1cd2da7d31134be36a96ae2ac | https://maven.google.com/com/android/tools/lint/lint-api/31.13.1/lint-api-31.13.1.jar
5795a98ea5a2784726e24103a9f2f381b894436a015d37d17a60539314981c4a | https://maven.google.com/com/android/tools/lint/lint-api/31.13.1/lint-api-31.13.1.pom
3b64f395ae17fcea104882b00a4acdc7dc691f5daca5dff2bdde89fa052bb199 | https://maven.google.com/com/android/tools/lint/lint-checks/31.13.1/lint-checks-31.13.1.jar
86e0cfedf5710d5a59e96459e7ee877ac89c6ccf44300e9d5259809c03cdbbc0 | https://maven.google.com/com/android/tools/lint/lint-checks/31.13.1/lint-checks-31.13.1.pom
a42b6a41c436d90ca31a13d67afba1157b157efc892a7496f67432bf8a831cbd | https://maven.google.com/com/android/tools/lint/lint-gradle/31.13.1/lint-gradle-31.13.1.jar
33757698daae8f69b5d10210c252f523d9c668982f69bb3257f694f7b1321688 | https://maven.google.com/com/android/tools/lint/lint-gradle/31.13.1/lint-gradle-31.13.1.pom
9ee55d8fd002736ed95ee97fb05f4df7ae01f4f976f738fbf37ecab795e59319 | https://maven.google.com/com/android/tools/lint/lint-model/31.13.1/lint-model-31.13.1.jar
097f06377108211ebc7fa355b26325a2b2333a62a0ffba62b12dea7f24f5c862 | https://maven.google.com/com/android/tools/lint/lint-model/31.13.1/lint-model-31.13.1.pom
4a3ba3babfd79e6fc67bcef647fb4ecfeaf59b481b108f7c2eba4d1c5c6dea8e | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/31.13.1/lint-typedef-remover-31.13.1.jar
7d17b7786fabf88d5639aaaf51079c7af226846bc1cd26ce2c1b331dd7feea61 | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/31.13.1/lint-typedef-remover-31.13.1.pom
7f875a980ee23916439d368d073cfbc2ee4e4d99ffe1b3e13da794fef347f29a | https://maven.google.com/com/android/tools/lint/lint/31.13.1/lint-31.13.1.jar
9fe538213e370f93de6cbe92b9db545f0ba9714181bd361e0ddc813ec0bd67e8 | https://maven.google.com/com/android/tools/lint/lint/31.13.1/lint-31.13.1.pom
c6fc15a5c203064cfd2c8a176fdeac72ae0a2d743ec47a2e66a0238d8d870b6b | https://maven.google.com/com/android/tools/play-sdk-proto/31.13.1/play-sdk-proto-31.13.1.jar
5597f1be7556fc79171210a8f373bc48e4a662e319411acddff17b1dcb1249b5 | https://maven.google.com/com/android/tools/play-sdk-proto/31.13.1/play-sdk-proto-31.13.1.pom
e9509b30d088e899948f8cb0d73293c1efd2e1f121fccbbe25d533b648b93fa1 | https://maven.google.com/com/android/tools/repository/31.13.1/repository-31.13.1.jar
70dad9420b81a2f7ae344e79997d5a75c1ba8d8003e4504b4dcd93b7cc2f7316 | https://maven.google.com/com/android/tools/repository/31.13.1/repository-31.13.1.pom
8cfdf99d6f17689e7dd3bcf1834d734f6dd1c64d8c43904632c65d5469565934 | https://maven.google.com/com/android/tools/sdk-common/31.13.1/sdk-common-31.13.1.jar
7fd4b76619f6d073290aa684caf3226559b5c9292b88c20332ce4f79c8f1a321 | https://maven.google.com/com/android/tools/sdk-common/31.13.1/sdk-common-31.13.1.pom
def9b0e7f44e54add385cac1715483724f827f166511ebc0c10319742aa80865 | https://maven.google.com/com/android/tools/sdklib/31.13.1/sdklib-31.13.1.jar
5328aea2e8ecee6884a92831af514f46aeb81d3401ab521146f9dd629d97b5ef | https://maven.google.com/com/android/tools/sdklib/31.13.1/sdklib-31.13.1.pom
047aecdd66e106137f77a52c442f1b83db7d6e8496899800251f206c7f39de65 | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/31.13.1/android-device-provider-ddmlib-proto-31.13.1.jar
2711dc148f68afae21ff18b1b58c34749a79141de3264390ad8c0de3395db647 | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/31.13.1/android-device-provider-ddmlib-proto-31.13.1.pom
3e7b098f6e3ecae31b6f7909c343b4ec09aa18d8a89f41bf92077ba4b056f453 | https://maven.google.com/com/android/tools/utp/android-device-provider-profile-proto/31.13.1/android-device-provider-profile-proto-31.13.1.jar
2113f24a999a7b58fb526cf5ad44d8d4d57fef6af6051c8a148a8f1f72800531 | https://maven.google.com/com/android/tools/utp/android-device-provider-profile-proto/31.13.1/android-device-provider-profile-proto-31.13.1.pom
6ba7e6ac2208d74c1bb5f1d1464abafc6a45d8710b20455a2dc02adf8726bc83 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.13.1/android-test-plugin-host-additional-test-output-proto-31.13.1.jar
58b2ac3d3c5f8c1497060fa79fa410b634d390b8b0b8371d0af139e58ada2432 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.13.1/android-test-plugin-host-additional-test-output-proto-31.13.1.pom
4f2b610542e91a35a396b04368a784036e42b8787021460550b9a3495bb8245b | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-apk-installer-proto/31.13.1/android-test-plugin-host-apk-installer-proto-31.13.1.jar
d684f8c01829b4de183dbcba63ed23388bbe968261ad6c8770fa0ec37f2cb9ee | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-apk-installer-proto/31.13.1/android-test-plugin-host-apk-installer-proto-31.13.1.pom
fa86719a3dc5de465f7e0c023184414c27f8fd53a34fd557289c0bf6df340244 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.13.1/android-test-plugin-host-coverage-proto-31.13.1.jar
c0c197d630d79876d06b8d4a5b0f4ca15ce8ee34a43c7d860beff25ca1a16702 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.13.1/android-test-plugin-host-coverage-proto-31.13.1.pom
a4f34aae0f9ffa026dbf7151436dd7ae53becb72622b40f2c479cac8943d9319 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-emulator-control-proto/31.13.1/android-test-plugin-host-emulator-control-proto-31.13.1.jar
4bfc36edb3031c4981e26f2bfa2706c81805738ed405aa71e9daafd7e535eb5e | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-emulator-control-proto/31.13.1/android-test-plugin-host-emulator-control-proto-31.13.1.pom
c1f6ebbacdad559b6efe4eaa29561552b33156395f069cd9703fda09c462dea6 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.13.1/android-test-plugin-host-logcat-proto-31.13.1.jar
9616a39e2e9d86be736945c8d9451f920fcc1db506e3777b4539737d88ddf23b | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.13.1/android-test-plugin-host-logcat-proto-31.13.1.pom
d429b9312dffa0503381d1ee1b18a999bd901e7456612b2fb48c6a5d5a2caf88 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.13.1/android-test-plugin-result-listener-gradle-proto-31.13.1.jar
72f20bfdf7981806b6848facd173be3b01bf4dd9c72d10a5be40252c2c3f9f1c | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.13.1/android-test-plugin-result-listener-gradle-proto-31.13.1.pom
07060069c35e469d7c343abc15f1d6362bc1356b81bf462539db88a53ed653f1 | https://maven.google.com/com/android/zipflinger/8.13.1/zipflinger-8.13.1.jar
ad177b4a4cf61a38cdbefa6131141648959ec883ae232085638416680f939d1d | https://maven.google.com/com/android/zipflinger/8.13.1/zipflinger-8.13.1.pom
9b586dc8eeeb4f601038e23ef8ffd6a1deeca1163276d02797b0d2b8f9764b62 | https://maven.google.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/3.1.2/accessibility-test-framework-3.1.2.aar
bc787098a208e6bdc8d93720a162bbea01df1b26394d1c1ef5ec523b1d604e8b | https://maven.google.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/3.1.2/accessibility-test-framework-3.1.2.pom
4e6983c0703b357df6f1c6ceacb1b5dfc2c5006a789c799fec2298b2b5337466 | https://maven.google.com/com/google/android/datatransport/transport-api/3.0.0/transport-api-3.0.0.aar
1537bebd44da2eb7e3be73fc4259e1116f2a68a5305f4fe23c6cea9a6f84f791 | https://maven.google.com/com/google/android/datatransport/transport-api/3.0.0/transport-api-3.0.0.pom
7dafc39f0ea835473366acc346f7e67fc8443f4c645d999c3e987bcad6b88c7b | https://maven.google.com/com/google/android/datatransport/transport-api/3.1.0/transport-api-3.1.0.aar
2560c245693d1f2d619903b6dd1b7cf9df11f774180bc3f09c21598e186f8648 | https://maven.google.com/com/google/android/datatransport/transport-api/3.1.0/transport-api-3.1.0.pom
42698696ebd5af1eb33f917e582baa416e289a21cd83ee329c255852216b8a78 | https://maven.google.com/com/google/android/datatransport/transport-backend-cct/3.1.8/transport-backend-cct-3.1.8.pom
