# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
26abb4a13927d9062169c504c9e94fe80e9ae3a4f7b5ab8875ab007536a91f5e | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.jar
f0917589a42d276163f10040ab5842e91883dcbdb1d48bfd1f1fcaa72c1ca7b7 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.module
5c9d42e6b7e35d4d8d02e0a322cf26693b3ec3642b107c8f0be5a721d45a0c6d | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.pom
c5067a7b928237a1271a5e9cb5710e9f80b4973293945bc51e3a4c864ea4bfed | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.jar
36c25576b19993df360170528cc62b7246c37776d6158154a67cdf8fc2d58e13 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.module
33b17f396989404a49174748569bc8edf4e39a62a42a35ce93dca5c0e4ba0842 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.pom
8a354d36df3e22d0df567645bc6430d95579919bf36055e945702f1c3c0c8ae2 | https://maven.google.com/com/android/tools/build/manifest-merger/31.0.2/manifest-merger-31.0.2.jar
344ee2fc68a62b42b548a97900c2148cb8185b532ffe5d38a202903c22684bd1 | https://maven.google.com/com/android/tools/build/manifest-merger/31.0.2/manifest-merger-31.0.2.module
8b24f9bcdb462621502a13a7fd3b583718d850478d17c7361b46d71b047588e8 | https://maven.google.com/com/android/tools/build/manifest-merger/31.0.2/manifest-merger-31.0.2.pom
09f1b19445cc1307e3d065c0f9fde4779abc5100b351eca2b0361c6dc9930d8d | https://maven.google.com/com/android/tools/common/31.0.2/common-31.0.2.jar
48de32eb2338e0f1780892295766223b6d8a893c9cfb81e42bab726b703ea513 | https://maven.google.com/com/android/tools/common/31.0.2/common-31.0.2.pom
66de3038ddc4f240a2b3331bc9863b379c3999a1a8b0923dc731f11a9a295034 | https://maven.google.com/com/android/tools/ddms/ddmlib/31.0.2/ddmlib-31.0.2.jar
0e659c671d8cb2f8e6270cf89dfe4d7f778b2362f137417598a66c4ac7432ccb | https://maven.google.com/com/android/tools/ddms/ddmlib/31.0.2/ddmlib-31.0.2.pom
d946ad39a40b667c82da87724527815536de62d0db0e8ea333449fdb90509001 | https://maven.google.com/com/android/tools/dvlib/31.0.2/dvlib-31.0.2.jar
003ae630a77d4b052dded20b098a05456a140ad9d44289544dacc53a7d71e7d5 | https://maven.google.com/com/android/tools/dvlib/31.0.2/dvlib-31.0.2.pom
2d258f6137c7585608ea43320cfa0a685d32a40e6dd4cd0c21f466e60fd01ace | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/31.0.2/intellij-core-31.0.2.jar
71d9dc3bc918ff648f4caa9b84cce965cfaf2e722a20ab22209973ad959988c8 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/31.0.2/intellij-core-31.0.2.pom
1b1ff8dca59b78e59aaa02818e1aef4aa142302fdfa7fb9041ca0c342da0bbe3 | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/31.0.2/kotlin-compiler-31.0.2.jar
21f820987561e1f0ea81d929be39bed75029b2f6ce31e71f12f960bd21ad0ce3 | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/31.0.2/kotlin-compiler-31.0.2.pom
b4b1a74a712518c0dfd9930e9ffa69288ec84cf2fb55a5abd09f30b73ab0cac0 | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/31.0.2/uast-31.0.2.jar
1babf60cd97a3c46ef03efc59f788f207bfdf40798dc1580094e82cb4962476c | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/31.0.2/uast-31.0.2.pom
3df9c0423d26dffae97d9d622492c817dd57ac2d46b15e077b2af5fd9bf8ac05 | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/31.0.2/layoutlib-api-31.0.2.jar
aa19976bc553f0997df764b41de5bee281d2b7abc140ab6a03ac28429402201c | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/31.0.2/layoutlib-api-31.0.2.pom
b574c059dbe7c0bd5a8fb99b239e6ba844484a59c6622f2636c107eb87c3c24b | https://maven.google.com/com/android/tools/lint/lint-api/31.0.2/lint-api-31.0.2.jar
d3c7262df68b1ad59afc0c1e069771ff0ca864eb30f85d49f103f76e30f3e8e8 | https://maven.google.com/com/android/tools/lint/lint-api/31.0.2/lint-api-31.0.2.pom
67d210b6331030d27b11d7e081a9d299eb1d7a5519304de5a2c00fbb19044d42 | https://maven.google.com/com/android/tools/lint/lint-checks/31.0.2/lint-checks-31.0.2.jar
71eb9b33710111313827505bf889a6d2ad0c97727706c2719e9046975aa25801 | https://maven.google.com/com/android/tools/lint/lint-checks/31.0.2/lint-checks-31.0.2.pom
0d34bcad5e346ebb6324ff8eee79d8fc418fa9a77892ffe17d48ea7677654a6d | https://maven.google.com/com/android/tools/lint/lint-gradle/31.0.2/lint-gradle-31.0.2.jar
1f38ce5f8e02a486910e9c33a4a52cdf9b79f435337a9a292ce44eee638ce133 | https://maven.google.com/com/android/tools/lint/lint-gradle/31.0.2/lint-gradle-31.0.2.pom
162eb85f27efc7b11821f80bb9861a02bb979127beba9b265155c19c80f809ac | https://maven.google.com/com/android/tools/lint/lint-model/31.0.2/lint-model-31.0.2.jar
f4045ca809c79b395dec9f021ea5af4aa8e5e2b106ee2a3bb4595c0d92759272 | https://maven.google.com/com/android/tools/lint/lint-model/31.0.2/lint-model-31.0.2.pom
26c9384cd0cc727c0985097baf4fbcd90d556e06bb0f586c175ca9912fbc66ff | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/31.0.2/lint-typedef-remover-31.0.2.jar
958d48522ef1093ee67b0e410eb8e341eb1234c093ac94160c76299458177c63 | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/31.0.2/lint-typedef-remover-31.0.2.pom
e2a2b4f88cf9977021161361c242a6ec8476eaba67fae00074fa0f2eb03252bc | https://maven.google.com/com/android/tools/lint/lint/31.0.2/lint-31.0.2.jar
096e0899cce2006b8acbaeb65fff52f1d9323deb197d2f0890fae33b0a903b7a | https://maven.google.com/com/android/tools/lint/lint/31.0.2/lint-31.0.2.pom
270f0f4653fe0d6477e55359dd47fb61ec5c96597997871e916b405042b39b91 | https://maven.google.com/com/android/tools/play-sdk-proto/31.0.2/play-sdk-proto-31.0.2.jar
072b1c8fd5039e071305df82448ee4766e37047496b7fff11956df386b4e90a5 | https://maven.google.com/com/android/tools/play-sdk-proto/31.0.2/play-sdk-proto-31.0.2.pom
c11d10822af862cee3412ddc7245f6054d4b00a9e61fd1d2357390280879ea36 | https://maven.google.com/com/android/tools/repository/31.0.2/repository-31.0.2.jar
d233b52c9b4866dafa7051021ddb2cc1cb43082de82936fba5f4d533504b7df5 | https://maven.google.com/com/android/tools/repository/31.0.2/repository-31.0.2.pom
766aa3b48b8c87adb8a1b0fed6689d48ec85ea803f85ab9f155c0e40c510e258 | https://maven.google.com/com/android/tools/sdk-common/31.0.2/sdk-common-31.0.2.jar
943fa00ed10c3832fe8f481e7e42c10522f6c7932633ba0621aab999b31c7823 | https://maven.google.com/com/android/tools/sdk-common/31.0.2/sdk-common-31.0.2.pom
9770b9aaedcb5543497b9abb79ac0e1ee5ba3a8197969b52aa51a06f6bc10964 | https://maven.google.com/com/android/tools/sdklib/31.0.2/sdklib-31.0.2.jar
42de15d10f4d6e3056cd841ef95acb7d8f230030a98d038b36fb2b7f0c51094a | https://maven.google.com/com/android/tools/sdklib/31.0.2/sdklib-31.0.2.pom
332794db1e7702c9689c8075532f235cccbf57d70aba29cbd7d378e781bad37f | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/31.0.2/android-device-provider-ddmlib-proto-31.0.2.jar
95833ccc426dfab62fb1eedca8b4beb86aedbc95743b8af59fa0793c1acd24e5 | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/31.0.2/android-device-provider-ddmlib-proto-31.0.2.pom
48f8b288d3b3195199ded91cbaa67a28be2fb9d317da187b88a7d4ffb505a578 | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/31.0.2/android-device-provider-gradle-proto-31.0.2.jar
313bc5f9895a1a18052c94ad2e000660514417f2860bfdab7a1a33a75f8ef2db | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/31.0.2/android-device-provider-gradle-proto-31.0.2.pom
6c4d0907badf886cbea14e56e8d08ce232ee775403ad811c27a280520d7efa1a | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.0.2/android-test-plugin-host-additional-test-output-proto-31.0.2.jar
9761246a51bd0eb2cddaa2aeb5dd68c4877e03ac768531a88c2afb4f30f5b7a5 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.0.2/android-test-plugin-host-additional-test-output-proto-31.0.2.pom
22686a7d1775171e76534ab8f40f9c9677cabc77321088e3268cb9cb74d0e5c6 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.0.2/android-test-plugin-host-coverage-proto-31.0.2.jar
2c2aff5d6007101aeb3156a55f3255a9fd5494fbd7b73cf845d94a11b13606da | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.0.2/android-test-plugin-host-coverage-proto-31.0.2.pom
62234086f76d3dc1d1acbf9def72fcd7741ce2a10de587b4608ab45da62e9bc1 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.0.2/android-test-plugin-host-logcat-proto-31.0.2.jar
30582f3d9e654785786e9842e7d400052d701be118b59c334e918f1fe7637fba | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.0.2/android-test-plugin-host-logcat-proto-31.0.2.pom
031c4c933c5e53ddb863b960074ba36ec040a2464f208d4f5d390d2b227f6505 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/31.0.2/android-test-plugin-host-retention-proto-31.0.2.jar
055c33b308ae5bd9c3ab760ffe50f92c1a20bcdffe30f925c8234b48337fbda1 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/31.0.2/android-test-plugin-host-retention-proto-31.0.2.pom
38c664b016fc380676ab80fb9da0c42f13b049cfd98d16467a2049fe85072e70 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.0.2/android-test-plugin-result-listener-gradle-proto-31.0.2.jar
0a180d1f1abad7b409ebce6f3552475fa53bed37c2cdab9761522f23c656f4c5 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.0.2/android-test-plugin-result-listener-gradle-proto-31.0.2.pom
d82b239494dd262e65cd94b2edf96c9b5cf19c7afbfc84f2601749f50e15c765 | https://maven.google.com/com/android/zipflinger/8.0.2/zipflinger-8.0.2.jar
1afaabcfb9106f38449022f68f8457fd5800812a05b0d1978e1fbb683935ed8e | https://maven.google.com/com/android/zipflinger/8.0.2/zipflinger-8.0.2.pom
3920575a74f1437975cdf45276f9b75e7ae41bafb8deb1d60e7d639f21d1b06c | https://maven.google.com/com/google/testing/platform/core-proto/0.0.8-alpha08/core-proto-0.0.8-alpha08.jar
92ef271855871c1d46329138ca5e2bc6926f1d9be0607d2ffc0ca5fef25c7a0b | https://maven.google.com/com/google/testing/platform/core-proto/0.0.8-alpha08/core-proto-0.0.8-alpha08.pom
96633cca5ea1deaa20d46dc475d667743ddbf1b4c56dcfdd4443f7b7a382e0a6 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/126.0.1/concept-fetch-126.0.1.aar
189dea7d24dba00a6ce8a8ad20ed3ed96e8dc89947e9e3a6d4b7e08fd1e1de4f | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/126.0.1/concept-fetch-126.0.1.pom
8524691d6af7e1eada3c38f91596481b9134d27f5ab08010e7e9053df88f0621 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/60.1.0/glean-gradle-plugin-60.1.0.jar
9ae7abfed7178949c9093183f4dfcf5088ab0cad644bef50a9a02f12d185bfc9 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/60.1.0/glean-gradle-plugin-60.1.0.pom
7acfb24d9bf2c2262e713c274c0d9390839c3ede74aa6efd240062f96addd8e4 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-native/60.1.0/glean-native-60.1.0.aar
ff4e21e401c9078ed069d56f5464a5fa13f4cdb3983581314ac8e7d7ff8f5348 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-native/60.1.0/glean-native-60.1.0.pom
b71c1433c5aa0d6defca00af0ab9c3cf124b826c6f5764edff5d3a86f1aaf2a0 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/60.1.0/glean-60.1.0.aar
bc7ee2b27fa0165511a040b8642bf37dfcecca3f2250a88d4a91f160f340ba8b | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/60.1.0/glean-60.1.0.pom
4b03ee00dc5e3d4bbf755b26ee4d6ace2ab00c08315d3b28248910137b080edc | https://plugins.gradle.org/m2/com/google/protobuf/com.google.protobuf.gradle.plugin/0.9.4/com.google.protobuf.gradle.plugin-0.9.4.pom
d83e85991ac7591c9937020e550f42b22b85320cbb0812116c9a17ca91048f7c | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.31/com.jetbrains.python.envs.gradle.plugin-0.0.31.pom
0653f3346688a8130d8e3632de4407c830b521aa1aedebaab1845420200dffb1 | https://plugins.gradle.org/m2/de/undercouch/download/de.undercouch.download.gradle.plugin/5.6.0/de.undercouch.download.gradle.plugin-5.6.0.pom
f86065ae2d0a611af43e38ef1c910ad0ec699f9ed76eb990f211a0f1e6b70590 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.31/gradle-python-envs-0.0.31.jar
b7f00343ebdd21db9e9cb5ec189f9490429814d39b1c7371c997d4059e78dea5 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.31/gradle-python-envs-0.0.31.pom
49918e4fcae16e5ea0234362efadd43f1a5af29e9fe6a658f16e8ee4d4a59810 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.23.6/io.gitlab.arturbosch.detekt.gradle.plugin-1.23.6.pom
d3ec888dcc4ac7915bf88b417c5e04fd354f4311032a748a6882df09347eed9a | https://plugins.gradle.org/m2/io/netty/netty-tcnative-classes/2.0.46.Final/netty-tcnative-classes-2.0.46.Final.jar
40a7319c07946d47997f82b34cfea6db20d4583c8ac99dc1ff8c12a4db685726 | https://plugins.gradle.org/m2/io/netty/netty-tcnative-classes/2.0.46.Final/netty-tcnative-classes-2.0.46.Final.pom
c6b5ee3a01a44d969b18a478a8764619f33a68e4fb5c0bbf6dddc5f6a611376e | https://plugins.gradle.org/m2/io/netty/netty-tcnative-parent/2.0.46.Final/netty-tcnative-parent-2.0.46.Final.pom
8fc5f9c60ac45a879a41776811b59fd2ce5c5ad5e4256f12d7c8beac50a41dc8 | https://plugins.gradle.org/m2/org/gradle/kotlin/gradle-kotlin-dsl-plugins/4.3.1/gradle-kotlin-dsl-plugins-4.3.1.jar
93e789c978e5e101bc4177cbb27985412bccb6936db00ecc41e6281b8403fc5e | https://plugins.gradle.org/m2/org/gradle/kotlin/gradle-kotlin-dsl-plugins/4.3.1/gradle-kotlin-dsl-plugins-4.3.1.module
16bde065f5a87cf44fdc50f9c5b60d312f713a0c1bcaae008b1248b478688c0a | https://plugins.gradle.org/m2/org/gradle/kotlin/gradle-kotlin-dsl-plugins/4.3.1/gradle-kotlin-dsl-plugins-4.3.1.pom
3a2b2973c01fcb68f4931f196cd78b03372da16ac1626a8e3d631856436a94e7 | https://plugins.gradle.org/m2/org/gradle/kotlin/kotlin-dsl/org.gradle.kotlin.kotlin-dsl.gradle.plugin/4.3.1/org.gradle.kotlin.kotlin-dsl.gradle.plugin-4.3.1.pom
49b8075fa0e218ba11ba18a6f72504dfc5f0399428becf136bdc871dc78180c5 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-assignment/1.9.22/kotlin-assignment-1.9.22-gradle82.jar
6f121ef84e28cf3306fde4c31d55c2d83d7844f24b0e7b2565f87b0299fbb31d | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-assignment/1.9.22/kotlin-assignment-1.9.22.module
f64418a0cddb9bd850f7afc26ac8f23e89fba6d96048daa73595562790206f00 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-assignment/1.9.22/kotlin-assignment-1.9.22.pom
028563252464c48601917f2b6c54d1b8e421cdc7f26bf2f9cf308895c8124a06 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-assignment-compiler-plugin-embeddable/1.9.24/kotlin-assignment-compiler-plugin-embeddable-1.9.24.jar
1f37dcf4485c237aad2e4ef43b8d1140995e31329dba24c9f6a6b7b8406b83d4 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-assignment-compiler-plugin-embeddable/1.9.24/kotlin-assignment-compiler-plugin-embeddable-1.9.24.pom
dd49cb7e28f4f3382f5250cfb05c864fd5f0a96d3265bb293c77b30adcc93ff6 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-tools-api/1.9.22/kotlin-build-tools-api-1.9.22.jar
0c564bbb87dc5ecdf6434d396eea1bf3ce976abf0881808dd166fa49b04649fb | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-tools-api/1.9.22/kotlin-build-tools-api-1.9.22.pom
6545fdf6a2ffb788cddcedcaca632239dc7e5e61c3f744823735e3b1ed9c1b54 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-tools-api/1.9.24/kotlin-build-tools-api-1.9.24.jar
79f2186660ec1d879086ee23104798d8cd4fb6172c279c5e56e02ca9e55bc475 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-tools-api/1.9.24/kotlin-build-tools-api-1.9.24.pom
77f311ca1384811d519fda389fcb1268bdaa058d605046e0ede76c03b0df3e97 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-reflect/1.9.22/kotlin-reflect-1.9.22.jar
c712e358df7b9318b68f5463971b088673837fc0ca4285d1c382c8102edd6b5f | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-reflect/1.9.22/kotlin-reflect-1.9.22.pom
99b8a7301f72951d9de6c256d5c052328c0bff39dd126effb50fe7864ab70963 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-sam-with-receiver-compiler-plugin-embeddable/1.9.24/kotlin-sam-with-receiver-compiler-plugin-embeddable-1.9.24.jar
5c14d58338a9f95bbf759daa89ba74942dcfa1ac33148ebcb4f00bac0f641e38 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-sam-with-receiver-compiler-plugin-embeddable/1.9.24/kotlin-sam-with-receiver-compiler-plugin-embeddable-1.9.24.pom
29d69842bb7d449be2aa4ade6a4a7ce6aa55827d0ab13d168745fe6d95739332 | https://plugins.gradle.org/m2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.6.3/kotlinx-serialization-bom-1.6.3.pom
e592fb9750e1e61bd5b2bec2e645f164de94402ac7a69153d81b263e868e95d6 | https://plugins.gradle.org/m2/org/mozilla/rust-android-gradle/plugin/0.9.4/plugin-0.9.4.jar
b483f1b5913e14d06e32f69a5d689014028b0eb93f8462c59fbbe4eaa36e7489 | https://plugins.gradle.org/m2/org/mozilla/rust-android-gradle/plugin/0.9.4/plugin-0.9.4.module
06d6b435bfa54e27abdd8e942143e043f5c8f9ebf829b79c0a1bdb85b5a4a640 | https://plugins.gradle.org/m2/org/mozilla/rust-android-gradle/plugin/0.9.4/plugin-0.9.4.pom
e8b4151ae1679f1abe7a14ee371ac9b3c651ae7b63290d1f586bdd0f78face9a | https://repo.maven.apache.org/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
d49d179f707d3f3a00b2a7d36136b54aa8d44fa22770703cd82fe52fb39e22eb | https://repo.maven.apache.org/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
05f740c6648165db00cf618dd56c200c4725e358e6d54f5853e0bec15734ea0a | https://repo.maven.apache.org/maven2/com/google/auto/auto-parent/6/auto-parent-6.pom
b48b04ddba40e8ac33bf036f06fc43995fc5084bd94bdaace807ce27d3bea3fb | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.jar
1c76cd462fc96e7aa96dc70ce82f0d54063d6df16db35c9c7d9cc0d1a99d3fff | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.pom
27b640c82179f5cff62009c0b72033d9bc60f60e9902a66802274b7fe37fc81c | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-parent/1.6.2/auto-value-parent-1.6.2.pom
88970a456a08ba4c66b01b23e5846ca1095cc14e54cb48363e5d2e15a1307308 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.jar
2aee3523715f8f2cd10b2603c8d19e561ac758310b7e2c9853946d2c5e7b4bf7 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.pom
f1dd23f8ae34a8e91366723991ead0d6499d1a3e9163ce550c200b02d76a872b | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.jar
265ba959a8e13c3a06133f04b539169c1018daffd4d33f53c453ab4cb386f570 | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.pom
a249d4d25dfb86d41e6c82fc335df580189f0c9feeabdc53233fc1e5060724a1 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.jar
d680dc9f578a77a6dcd992b2c3250eb168a7214cf27f8f0cac1f06526710c0cc | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.pom
3edce6b711ba368efe16b9b7aacb0214fbd648414cb9b965953a2e7ed89a819a | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom
983ad7fe0fa6f6f91e2d20477f5089eccc3f4d8ec6c51d6eb45583970e279d3c | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.pom
cd5257c08a246cf8628817ae71cb822be192ef91f6881ca4a3fcff4f1de1cff3 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.jar
31a872e1149c5f3a8bc05fb4de455e5ea608ecfad1af222cb7637ca6c762ee25 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom
07891a87c490f900c12097bee95ec1cb6e071c8a7df810666387e0c772f089fa | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.10.0/error_prone_parent-2.10.0.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
a17a7677482a3a51a45f5e08140072acd332ccb12f23899b0052d80a729c2e52 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.5.1/error_prone_parent-2.5.1.pom
0a6e242e28104e8093405ae37969660a438b71c4c1b73fc4ff716db89da88de6 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom
3f8c088b4dd04a9858721f2e162508c94db0dd86f961e306ee63ef2eda871bf7 | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
cb226baf546260770f21e8152a6aa88ba15230d739f750df480f2a668d43e0eb | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.pom
6b4692f913a21b1fb603169ee78ba8f3e4ab2af9d762af9ca88b79126c1c0ad1 | https://repo.maven.apache.org/maven2/com/google/gradle/osdetector-gradle-plugin/1.7.3/osdetector-gradle-plugin-1.7.3.jar
8460c950127ca3598766161e38b4ff8d63b4d69fb8310a16e00b351350010c11 | https://repo.maven.apache.org/maven2/com/google/gradle/osdetector-gradle-plugin/1.7.3/osdetector-gradle-plugin-1.7.3.pom
b3b6b6aa7099c11817acee85b322fd91f7ee32aea69fe083ee36c8735ec06788 | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.0.1-jre/guava-parent-31.0.1-jre.pom
d5be94d65e87bd219fb3193ad1517baa55a3b88fc91d21cf735826ab5af087b9 | https://repo.maven.apache.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
2be566920c21c60c5ccaf2827867caff766646e2113b7fcc3ee9c24a40b2f396 | https://repo.maven.apache.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.pom
7e554bdec3202ede0a2407f20141d8ca2e9e3ab62429ffa9b21ab0c02f435223 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-gradle-plugin/0.9.4/protobuf-gradle-plugin-0.9.4.jar
adba1612b20b5cdb9350e12475e25c31db59e80f937466c257cdf3f9b758e96e | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-gradle-plugin/0.9.4/protobuf-gradle-plugin-0.9.4.pom
1ec0733f32d49f8194fb5452613039370623715739568a6d3c987d9a7809c16c | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.19.3/protobuf-java-util-3.19.3.jar
a69047a1634afd9f01cf87e9b12d48583d9f9c717800160e4a6744cf6991abf0 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.19.3/protobuf-java-util-3.19.3.pom
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
20ef4b82e43ff7c652281a21313cf3b941092467add3fa73509c26f6969efdab | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.10.0/javapoet-1.10.0.jar
1690340a222279f2cbadf373e88826fa20f7f3cc3ec0252f36818fed32701ab1 | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.10.0/javapoet-1.10.0.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
